ObjectID,Tree Species,Diameter of Tree,Height of Tree,Condition,Site Factors,Type of Soil,Weather factors,Location and Percentage of Decay,Decay Present
1,PopulusTrichocarpa,27,90,Fair,None,Dirt,"Wind,Rain",None,None
2,AcerMacrophyllum,34,40,Poor,None,Dirt,"Wind,Rain",None,None
3,PseudotsugaMenziesii,30,135,Fair,"SoilCompaction,RemovalofNearbyTree",Dirt,Wind,None,None
4,PseudotsugaMenziesii,30,110,Fair,"SoilCompaction,GradeChanges",Dirt,Wind,"Heartwood,Decay>50%",None
5,PrunusCerasifera,14,25,Fair,UrbanEnviroment,Clay,Wind,"Heartwood,Decay>50%",GanoermaApplanatum
6,PiceaAbies,22,60,Fair,UrbanEnviroment,Clay,Wind,"Heartwood,Decay<25%",None
7,PiceaOmorika,16,50,Good,UrbanEnviroment,Clay,Wind,"Heartwood,Decay>25%",None
8,UlmusProcera,34,80,Fair,None,Dirt,"Wind,Rain",None,None
9,AcerMacrophyllum,38,45,Poor,None,Dirt,"Wind,Rain",None,None
10,SalixLasiandra,17,75,Poor,None,Dirt,"Wind,Rain",None,GanoermaApplanatum
11,PseudotsugaMenziesii,21,80,Good,None,Dirt,"Wind,Rain",None,None
12,AlnusRubra,12,40,Poor,None,Dirt,"Wind,Rain",None,None
13,AcerMacrophyllum,35,65,Poor,None,Dirt,"Wind,Rain",None,KretzchmariaDuesta
14,AlnusRubra,15,35,Poor,None,Dirt,"Wind,Rain",None,None
15,SalixScouleriana,10,20,Poor,None,Dirt,"Wind,Rain",None,None
16,AcerMacrophyllum,28,50,Dead,None,Dirt,Wind,None,KretzchmariaDuesta
17,AcerMacrophyllum,20,65,Fair,None,Dirt,Wind,None,KretzchmariaDuesta
18,ArbutusMenziesii,20,65,Poor,None,Dirt,"Wind,Rain",None,None
19,AcerMacrophyllum,48,75,Good,None,Dirt,"Wind,Rain",None,None
20,AcerMacrophyllum,50,75,Poor,None,Dirt,"Wind,Rain",None,KretzchmariaDuesta
21,ArbutusMenziesii,16,50,Fair,None,Dirt,"Wind,Rain",None,None
22,AlnusRubra,18,25,Good,None,Dirt,None,None,None
23,AcerMacrophyllum,29,60,Poor,None,Dirt,"Wind,Rain",None,"ArmillariaSpp.,KretzchmariaDuesta"
24,AcerMacrophyllum,52,70,Fair,NaturalArea,Dirt,"Wind,Rain",None,None
25,AcerMacrophyllum,26,70,Fair,NaturalArea,Dirt,"Wind,Rain",None,None
26,TsugaHeterophylla,20,50,Poor,UrbanEnviroment,Clay,Wind,"Heartwood,Decay>50%",None
27,TsugaHeterophylla,80,80,Fair,UrbanEnviroment,Clay,Wind,"Heartwood,Sapwood,Decay>75%",None
28,AlnusRubra,50,60,Fair,SoilCompaction,Loam,Wind,None,None
29,PopulusTrichocarpa,60,80,Good,NaturalArea,Silt,Wind,None,None
30,PseudotsugaMenziesii,30,80,Fair,"UrbanEnviroment,SoilCompaction",Clay,Wind,None,None
31,CatalpaBignonioides,35,70,Fair,"UrbanEnviroment,SoilCompaction",Clay,Wind,None,None
32,PiceaAbies,25,70,Good,UrbanEnviroment,Loam,Wind,None,None
33,PiceaAbies,25,60,Good,UrbanEnviroment,Sandy,Wind,None,None
34,PiceaAbies,30,70,Fair,"UrbanEnviroment,SoilCompaction",Clay,Wind,None,None
35,PopulusTrichocarpa,30,80,Fair,"NaturalArea,SoilCompaction",Loam,Wind,Decay>75%,None
36,PopulusTrichocarpa,35,80,Good,NaturalArea,Loam,Wind,None,None
37,QuercusAlba,20,60,Poor,"UrbanEnviroment,SoilCompaction",Clay,Wind,"Heartwood,Sapwood,Decay>75%",None
38,FraxinusAmericana,30,70,Good,UrbanEnviroment,Silt,Wind,None,None
39,ArbutusMenziesii,42,55,Good,None,Dirt,"Wind,Rain",None,None
40,AlnusRubra,16,60,Fair,None,Dirt,"Wind,Rain",None,None
41,PseudotsugaMenziesii,37,100,Good,None,Dirt,"Wind,Rain",None,None
42,AcerMacrophyllum,28,65,Fair,"UrbanEnviroment,SoilCompaction",Dirt,"Wind,Rain","Heartwood,Decay>75%",None
43,ArbutusMenziesii,32,50,Good,"UrbanEnviroment,SoilCompaction",Clay,"Wind,Rain",None,None
44,PseudotsugaMenziesii,34,100,Good,UrbanEnviroment,Dirt,"Wind,Rain",None,None
45,PseudotsugaMenziesii,32,100,Good,UrbanEnviroment,Dirt,"Wind,Rain",None,None
46,AcerMacrophyllum,24,60,Poor,"NaturalArea,SteepSlope,GradeChanges",Clay,"Rain,Wind",None,None
47,AcerMacrophyllum,10,35,Fair,"NaturalArea,SteepSlope",Clay,"Wind,Rain",None,None
48,AcerMacrophyllum,16,60,Fair,"NaturalArea,SteepSlope",Dirt,"Wind,Rain",None,None
49,AcerMacrophyllum,53,70,Fair,"NaturalArea,SoilCompaction,SteepSlope",Dirt,"Wind,Rain","Heartwood,Decay>50%",None
50,AcerMacrophyllum,22,65,Good,SteepSlope,Loam,"Wind,Rain",None,None
51,PseudotsugaMenziesii,22,80,Fair,"UrbanEnviroment,SoilCompaction,GradeChanges",Loam,"Wind,Rain","Heartwood,Decay>50%",None
52,FraxinusLatifolia,20,35,Poor,NaturalArea,Loam,"Wind,Rain",Decay<25%,None
53,AcerMacrophyllum,42,75,Poor,SteepSlope,Dirt,"Wind,Rain","Heartwood,Decay>75%",KretzchmariaDuesta
54,QuercusGarryana,43,66,Fair,SoilCompaction,Clay,"Wind,Rain","Heartwood,Decay<25%",None
55,AlnusRubra,20,50,Fair,SteepSlope,Dirt,"Wind,Rain",None,None
56,UlmusProcera,45,80,Good,UrbanEnviroment,Dirt,"Wind,Rain","Heartwood,Decay>25%",None
57,PseudotsugaMenziesii,1,100,Good,None,Dirt,"Wind,Rain",None,None
58,PopulusTrichocarpa,93,125,Poor,"NaturalArea,SoilCompaction",Sandy,"Wind,Rain","Heartwood,Decay>75%","ArmillariaSpp.,KretzchmariaDuesta"
59,SalixBabylonica,23,65,Good,"UrbanEnviroment,SoilCompaction",Dirt,"Wind,Rain",None,None
60,AcerMacrophyllum,28,60,Poor,"NaturalArea,SoilCompaction,SteepSlope",Sandy,"Wind,Rain","Heartwood,Sapwood,Decay>25%",PerenniporiaSubacida
61,ThujaPlicata,28,55,Good,UrbanEnviroment,Dirt,"Wind,Rain",None,None
62,PseudotsugaMenziesii,36,100,Good,UrbanEnviroment,Dirt,Wind,None,None
63,AlnusRubra,14,50,Dead,"NaturalArea,SoilCompaction",Dirt,"Wind,Rain",None,None
64,AcerMacrophyllum,8,35,Good,"NaturalArea,SteepSlope",Clay,"Wind,Rain",None,None
65,PseudotsugaMenziesii,20,120,Good,NaturalArea,Clay,"Wind,Rain",None,None
66,PseudotsugaMenziesii,39,80,Good,UrbanEnviroment,Clay,Wind,Decay<25%,None
67,PseudotsugaMenziesii,17,40,Poor,UrbanEnviroment,Clay,Wind,"Heartwood,Decay<25%",None
68,PiceaAbies,25,40,Good,UrbanEnviroment,Dirt,Wind,None,None
69,PopulusTremuloides,126,100,Poor,"SteepSlope,UrbanEnviroment,SoilCompaction",Clay,Wind,Decay>75%,"ArmillariaSpp.,GanoermaApplanatum"
70,PseudotsugaMenziesii,23,90,Good,UrbanEnviroment,Clay,"Wind,Rain",None,None
71,PseudotsugaMenziesii,30,80,Good,UrbanEnviroment,Clay,"Wind,Rain",None,None
72,PseudotsugaMenziesii,34,100,Good,NaturalArea,Dirt,"Wind,Rain",None,None
73,PseudotsugaMenziesii,71,82,Good,UrbanEnviroment,Loam,None,None,None
74,PseudotsugaMenziesii,51,100,Poor,NaturalArea,Clay,"Wind,Rain","Heartwood,Decay>75%",PhaeolusSchweinitzii
75,PseudotsugaMenziesii,25,110,Good,"UrbanEnviroment,NaturalArea,SoilCompaction",Dirt,Wind,None,None
76,AcerMacrophyllum,69,80,Good,"NaturalArea,SteepSlope",Dirt,Wind,None,None
77,PinusMonticola,25,80,Good,SteepSlope,Dirt,Wind,Decay<25%,None
78,ChamaecyparisLawsoniana,32,65,Fair,UrbanEnviroment,Sandy,"Wind,Rain",None,None
79,PinusContorta,10,25,Good,UrbanEnviroment,Clay,None,None,None
80,PseudotsugaMenziesii,20,138,Good,"UrbanEnviroment,GradeChanges,RemovalofNearbyTree",Loam,"Wind,Rain",None,None
81,TsugaHeterophylla,19,100,Dead,NaturalArea,Clay,"Wind,Rain","Heartwood,Decay>75%",PhaeolusSchweinitzii
82,TsugaHeterophylla,26,120,Poor,NaturalArea,Clay,"Wind,Rain","Heartwood,Decay>75%",PhaeolusSchweinitzii
83,TsugaHeterophylla,17,70,Fair,"NaturalArea,SoilCompaction",Clay,"Wind,Rain","Decay>50%,Heartwood","PhaeolusSchweinitzii,HeterobasidionOccidentale"
84,AcerMacrophyllum,23,85,Good,"UrbanEnviroment,RemovalofNearbyTree",Loam,"Wind,Rain",None,None
85,TsugaHeterophylla,18,65,Dead,UrbanEnviroment,Loam,"Wind,Rain",Decay100%,None
86,AcerMacrophyllum,36,90,Poor,"SteepSlope,NaturalArea",Dirt,"Wind,Rain","Heartwood,Decay>50%",KretzchmariaDuesta
87,AcerMacrophyllum,46,85,Poor,"NaturalArea,SteepSlope",Dirt,"Wind,Rain","Heartwood,Decay>50%",None
88,CedrusDeodara,40,75,Good,UrbanEnviroment,Dirt,"Wind,Rain",None,None
89,AcerMacrophyllum,45,80,Poor,"NaturalArea,UrbanEnviroment",Clay,"Wind,Rain","Heartwood,Decay>50%",KretzchmariaDuesta
90,AcerMacrophyllum,29,80,Poor,"NaturalArea,UrbanEnviroment",Clay,"Wind,Rain",None,KretzchmariaDuesta
91,AcerMacrophyllum,14,65,Dead,UrbanEnviroment,Loam,"Wind,Rain",Decay100%,ArmillariaSpp.
92,TsugaHeterophylla,16,65,Poor,UrbanEnviroment,Loam,"Wind,Rain",Decay100%,ArmillariaSpp.
93,TsugaHeterophylla,18,70,Poor,UrbanEnviroment,Loam,"Wind,Rain",Decay100%,ArmillariaSpp.
94,TsugaHeterophylla,14,60,Poor,UrbanEnviroment,Loam,"Wind,Rain",Decay100%,ArmillariaSpp.
95,PseudotsugaMenziesii,18,50,Good,"UrbanEnviroment,SoilCompaction",Clay,Wind,None,None
96,PseudotsugaMenziesii,30,80,Poor,"UrbanEnviroment,RemovalofNearbyTree",Clay,Wind,Decay>50%,ArmillariaSpp.
97,ThujaPlicata,40,95,Good,None,Loam,Wind,"Heartwood,Decay<25%",None
98,PseudotsugaMenziesii,24,90,Fair,SoilCompaction,Clay,Wind,"Heartwood,Decay100%",None
99,TsugaHeterophylla,30,80,Fair,UrbanEnviroment,Dirt,"Wind,Rain",None,None
100,AcerSaccharinum,9,40,Fair,UrbanEnviroment,Dirt,"Wind,Rain",None,None
101,PopulusAlba,17,50,Poor,None,Dirt,None,None,None
102,PopulusNigra,22,40,Dead,None,Dirt,None,None,None
103,AcerRubrum,15,40,Dead,None,Dirt,None,None,None
104,ArbutusMenziesii,12,14,Dead,None,Dirt,None,None,None
105,AcerPlatanoides,13,45,Good,"UrbanEnviroment,SoilCompaction",Clay,"Wind,Rain",None,None
106,FraxinusPennsylvanica,12,35,Good,"UrbanEnviroment,SoilCompaction",Clay,"Wind,Rain",None,None
107,TiliaTomentosa,30,60,Poor,UrbanEnviroment,Clay,None,Decay>50%,None
108,AcerMacrophyllum,3,30,Fair,"UrbanEnviroment,SoilEroded,SteepSlope",Dirt,"Wind,Rain",None,None
109,CalocedrusDecurrens,26,65,Good,"UrbanEnviroment,GradeChanges,RemovalofNearbyTree",Sandy,"Wind,Rain",None,None
110,ThujaPlicata,47,60,Fair,UrbanEnviroment,Dirt,Wind,"Sapwood,Decay<25%",None
111,TsugaHeterophylla,26,166,Good,RemovalofNearbyTree,Loam,"Wind,Rain",Decay100%,ArmillariaSpp.
112,AcerMacrophyllum,36,70,Fair,"UrbanEnviroment,NaturalArea",Loam,Wind,"Heartwood,Decay<25%",ArmillariaSpp.
113,PopulusTrichocarpa,26,70,Poor,None,Dirt,Wind,None,None
114,PseudotsugaMenziesii,18,80,Good,None,Dirt,Wind,None,None
115,SalixLasiandra,10,30,Poor,None,Dirt,Wind,None,None
116,PopulusTrichocarpa,24,80,Fair,None,Dirt,Wind,None,None
117,ChamaecyparisLawsoniana,24,35,Good,None,Dirt,Wind,None,None
118,PopulusTrichocarpa,22,50,Dead,NaturalArea,Dirt,Wind,None,None
119,AcerMacrophyllum,16,40,Fair,None,Dirt,Wind,None,None
120,ThujaPlicata,42,75,Good,"UrbanEnviroment,NaturalArea,SoilCompaction",Clay,"Wind,Rain",None,None
121,AcerMacrophyllum,50,70,Good,"NaturalArea,SoilCompaction",Dirt,"Wind,Rain",None,None
122,PseudotsugaMenziesii,35,100,Good,UrbanEnviroment,Dirt,Wind,None,None
123,AcerMacrophyllum,30,90,Fair,None,Dirt,Wind,None,None
124,AcerMacrophyllum,14,75,Poor,NaturalArea,Dirt,Wind,"Heartwood,Decay>50%",None
125,AlnusRubra,18,60,Fair,None,Dirt,Wind,None,None
126,RobiniaPseudoacacia,25,45,Fair,UrbanEnviroment,Loam,"Wind,Rain","Heartwood,Decay<25%",Other
127,PseudotsugaMenziesii,34,130,Fair,NaturalArea,Loam,Wind,None,None
128,PseudotsugaMenziesii,21,90,Good,NaturalArea,Loam,Wind,None,None
129,AcerMacrophyllum,14,55,Poor,NaturalArea,Dirt,Wind,None,None
130,AlnusRubra,23,60,Fair,NaturalArea,Dirt,"Wind,Rain",None,None
131,FraxinusOxycarpa,10,30,Good,UrbanEnviroment,Dirt,Wind,None,None
132,PseudotsugaMenziesii,27,70,Good,None,Dirt,Wind,None,None
133,AcerMacrophyllum,25,60,Fair,None,Dirt,Wind,None,None
134,PopulusDeltoids,27,60,Dead,None,Dirt,Wind,None,None
135,PopulusTrichocarpa,40,80,Fair,None,Dirt,Wind,None,None
136,TiliaCordata,22,50,Fair,None,Dirt,Wind,None,None
137,PiceaAbies,16,70,Dead,None,Dirt,"Wind,Rain",None,None
138,FraxinusAmericana,50,50,Poor,None,Dirt,"Wind,Rain",None,None
139,AcerMacrophyllum,57,80,Fair,None,Dirt,None,None,None
140,SalixLasiandra,24,40,Poor,None,Dirt,None,None,None
141,UlumusAmericana,52,70,Fair,None,Dirt,None,None,None
142,AcerMacrophyllum,20,60,Fair,None,Dirt,None,None,None
143,PseudotsugaMenziesii,27,90,Good,None,Dirt,Wind,None,None
144,PinusMonticola,24,80,Fair,UrbanEnviroment,Dirt,Wind,None,None
145,AcerMacrophyllum,26,75,Poor,NaturalArea,Clay,Wind,"Heartwood,Decay>75%",KretzchmariaDuesta
146,PseudotsugaMenziesii,22,80,Good,NaturalArea,Clay,"Wind,Rain",None,None
147,ChamecyparisPisifera,18,65,Good,UrbanEnviroment,Clay,"Wind,Rain","Heartwood,Decay>25%",None
148,ThujaPlicata,46,134,Good,"GradeChanges,RemovalofNearbyTree",Loam,"Wind,Rain",None,None
149,PseudotsugaMenziesii,72,120,Fair,"SoilEroded,RemovalofNearbyTree",Silt,"Wind,Rain",None,None
150,AlnusRubra,21,80,Dead,"SteepSlope,NaturalArea",Clay,"Wind,Rain",None,PhytophthoraCactorum
151,AcerMacrophyllum,20,60,Dead,NaturalArea,Clay,Wind,None,None
152,PseudotsugaMenziesii,22,85,Fair,"UrbanEnviroment,NaturalArea",Clay,"Wind,Rain","Heartwood,Decay>50%","ArmillariaSpp.,PhaeolusSchweinitzii"
153,PseudotsugaMenziesii,16,60,Poor,"UrbanEnviroment,SoilCompaction,NaturalArea",Clay,"Wind,Rain","Heartwood,Decay>75%",ArmillariaSpp.
154,PseudotsugaMenziesii,22,80,Good,SoilCompaction,Sandy,"Wind,Rain","Heartwood,Decay>75%",ArmillariaSpp.
155,PseudotsugaMenziesii,24,100,Good,"NaturalArea,SteepSlope",Clay,Wind,None,None
156,TsugaHeterophylla,12,50,Dead,None,Dirt,Wind,None,None
157,AcerMacrophyllum,15,55,Poor,"NaturalArea,SoilCompaction",Clay,Wind,None,None
158,AlnusRubra,13,90,Poor,"NaturalArea,SoilCompaction",Dirt,Wind,None,PhytophthoraCactorum
159,AlnusRubra,17,80,Fair,None,Dirt,Wind,None,None
160,TsugaHeterophylla,30,120,Fair,"NaturalArea,SteepSlope",Clay,Wind,"Heartwood,Decay>50%","PhaeolusSchweinitzii,PhellinusHartigii"
161,AcerMacrophyllum,19,55,Poor,"NaturalArea,SoilCompaction",Dirt,Wind,None,None
162,AbiesGrandis,16,80,Good,NaturalArea,Clay,Wind,None,None
163,AlnusRubra,11,80,Fair,"NaturalArea,SoilCompaction",Clay,Wind,None,None
164,AcerMacrophyllum,14,70,Poor,"NaturalArea,SoilCompaction",Clay,Wind,"Heartwood,Root",KretzchmariaDuesta
165,TsugaHeterophylla,34,110,Fair,"UrbanEnviroment,NaturalArea",Clay,"Wind,Rain","Heartwood,Root,Decay>75%",HeterobasidionOccidentale
166,SalixLasiandra,12,50,Good,"NaturalArea,Lawn",Dirt,Wind,None,None
167,UlumusAmericana,34,65,Poor,UrbanEnviroment,Clay,"Wind,Rain,LowTemps","Canker,Decay>50%",None
168,AcerMacrophyllum,24,85,Poor,"NaturalArea,SoilCompaction",Clay,Wind,"Heartwood,Decay>75%",KretzchmariaDuesta
169,AcerMacrophyllum,48,85,Poor,"NaturalArea,SteepSlope",Clay,Wind,"Heartwood,Decay>75%","ArmillariaSpp.,KretzchmariaDuesta"
170,PiceaAbies,16,55,Good,"UrbanEnviroment,Lawn",Silt,"Rain,Wind",None,None
171,PseudotsugaMenziesii,20,70,Dead,NaturalArea,Dirt,Ice,"Decay>25%,Decay>50%",None
172,AcerMacrophyllum,86,80,Poor,"NaturalArea,SteepSlope",Clay,Wind,Decay>75%,KretzchmariaDuesta
173,AcerMacrophyllum,24,60,Fair,"NaturalArea,SteepSlope",Clay,Wind,"Heartwood,Decay>50%",KretzchmariaDuesta
174,CedrusDeodara,33,75,Good,None,Dirt,None,None,None
175,PopulusTrichocarpa,22,50,Dead,"NaturalArea,SoilCompaction",Dirt,None,None,None
176,PopulusTrichocarpa,22,50,Dead,None,Dirt,"Wind,Rain",None,None
177,AcerMacrophyllum,28,50,Fair,None,Dirt,None,None,None
178,ArbutusMenziesii,51,65,Poor,None,Dirt,None,None,None
179,PrunusAvium,16,75,Dead,None,Dirt,None,None,None
180,PopulusNigra,17,45,Dead,None,Dirt,None,None,None
181,AcerMacrophyllum,32,45,Poor,None,Dirt,None,None,None
182,LiriodendronTulipifera,24,65,Fair,None,Dirt,None,None,None
183,PinusNigra,5,15,Poor,None,Dirt,None,None,None
184,AcerMacrophyllum,18,75,Fair,None,Dirt,None,None,None
185,PseudotsugaMenziesii,19,55,Poor,"UrbanEnviroment,SoilCompaction,RootsRestricted",Dirt,None,Root,ArmillariaSpp.
186,MalusPumilla,18,20,Fair,None,Dirt,None,None,None
187,PseudotsugaMenziesii,20,85,Good,"SteepSlope,NaturalArea,RemovalofNearbyTree",Clay,"Wind,Rain","Root,Decay>50%",PhellinusWeirii
188,PseudotsugaMenziesii,20,85,Good,"SteepSlope,NaturalArea,RemovalofNearbyTree",Clay,"Wind,Rain","Decay>50%,Heartwood,Sapwood",PorodadaleaPini
189,PseudotsugaMenziesii,20,85,Good,"SteepSlope,NaturalArea,RemovalofNearbyTree",Clay,"Wind,Rain",None,None
190,PseudotsugaMenziesii,20,85,Good,"SteepSlope,NaturalArea,RemovalofNearbyTree",Clay,"Wind,Rain",None,None
191,PseudotsugaMenziesii,24,95,Good,UrbanEnviroment,Clay,"Wind,Rain",None,None
192,PseudotsugaMenziesii,26,95,Good,UrbanEnviroment,Clay,"Wind,Rain",None,None
193,AcerMacrophyllum,18,55,Poor,"UrbanEnviroment,NaturalArea,SteepSlope",Clay,"Wind,Rain","Root,Heartwood,Decay>75%",KretzchmariaDuesta
194,AlnusRubra,10,35,Good,UrbanEnviroment,Clay,"Wind,Rain",None,None
195,PseudotsugaMenziesii,27,65,Fair,None,Dirt,Wind,Heartwood,None
196,AcerPlatanoides,35,45,Fair,None,Dirt,None,None,None
197,CedrusAtlantica,40,50,Good,None,Dirt,None,None,None
198,PrunusAvium,12,1,Good,None,Dirt,None,None,None
199,AlnusRubra,16,60,Dead,None,Dirt,None,None,None
200,AcerMacrophyllum,15,50,Good,NaturalArea,Dirt,"Snow,Wind",None,None
201,ChamecyparisPisifera,17,50,Good,"Lawn,UrbanEnviroment",Dirt,"Wind,Snow",None,None
202,ThujaPlicata,27,60,Good,"Lawn,UrbanEnviroment",Dirt,"Wind,Snow",None,None
203,ChamaecyparisLawsoniana,32,50,Poor,UrbanEnviroment,Dirt,"Wind,Snow","Root,Decay>75%",PhytophthoraCinnamomii
204,AlnusRubra,26,70,Poor,NaturalArea,Dirt,"Wind,Snow","Root,Decay>75%",ArmillariaSpp.
205,AcerMacrophyllum,43,70,Good,NaturalArea,Dirt,"Wind,Snow",None,None
206,AlnusRubra,22,70,Good,NaturalArea,Dirt,"Wind,Snow",None,None
207,AlnusRubra,20,70,Good,NaturalArea,Dirt,"Wind,Snow",None,None
208,PseudotsugaMenziesii,84,125,Fair,SoilCompaction,Clay,Wind,Decay>50%,None
209,ArbutusMenziesii,26,50,Good,None,Dirt,Wind,None,None
210,QuercusPalustris,25,40,Fair,"UrbanEnviroment,SoilCompaction",Dirt,Wind,Decay>50%,None
211,AlnusRubra,12,40,Fair,NaturalArea,Dirt,Snow,None,None
212,PinusSylvestris,19,80,Good,NaturalArea,Dirt,Snow,None,None
213,QuercusRubra,26,65,Fair,"UrbanEnviroment,RootsRestricted",Dirt,Snow,"Root,Decay>75%",ArmillariaSpp.
214,AcerMacrophyllum,22,60,Fair,"NaturalArea,SteepSlope",Dirt,Snow,Heartwood,KretzchmariaDuesta
215,PopulusTrichocarpa,30,50,Good,"NaturalArea,SteepSlope",Dirt,Snow,None,None
216,AlnusRubra,23,40,Good,"NaturalArea,SteepSlope",Dirt,Snow,None,None
217,CrataegusLaevigata,9,25,Good,"NaturalArea,SteepSlope",Dirt,Snow,None,None
218,AcerMacrophyllum,22,40,Fair,"UrbanEnviroment,Lawn",Dirt,Snow,"Heartwood,Decay>75%",KretzchmariaDuesta
219,PinusSylvestris,9,35,Good,None,Dirt,Snow,None,None
220,PseudotsugaMenziesii,18,60,Good,None,Dirt,Snow,None,None
